Ticker,Company,Market,QuoteType,Price,Change,Volume,MarketCap
HBAN,Huntington Bancshares Incorpora,us_market,EQUITY,17.48,0.18999863,163724614,27527559168
NVDA,NVIDIA Corporation,us_market,EQUITY,191.13,-1.3799896,166207923,4653442400256
PLUG,"Plug Power, Inc.",us_market,EQUITY,2.115,-0.2249999,136500591,2943308544
SOFI,"SoFi Technologies, Inc.",us_market,EQUITY,22.81,-1.5500011,129795131,28824031232
INTC,Intel Corporation,us_market,EQUITY,46.47,-2.1899986,112446402,232125956096
VZ,Verizon Communications Inc.,us_market,EQUITY,44.52,4.705002,113097059,187740831744
FITB,Fifth Third Bancorp,us_market,EQUITY,50.22,0.4300003,104125765,33205364736
AAPL,Apple Inc.,us_market,EQUITY,259.48,1.2000122,79605051,3813817974784
BTG,B2Gold Corp,us_market,EQUITY,4.9,-0.6749997,87031660,6547075072
U,Unity Software Inc.,us_market,EQUITY,29.1,-9.284998,86444514,12452263936
RKT,"Rocket Companies, Inc.",us_market,EQUITY,17.93,-2.8400002,84063841,50488905728
BBAI,"BigBear.ai, Inc.",us_market,EQUITY,5.04,-0.48500013,85790384,2307780096
TSLA,"Tesla, Inc.",us_market,EQUITY,430.41,13.839996,82299930,1615084257280
PSLV,"""Sprott Physical Silver Trust""",us_market,EQUITY,26.41,-9.8899,81064393,16843566080
CADE,Cadence Bank,us_market,EQUITY,42.11,-0.6899986,80317771,7845388288
ONDS,Ondas Inc,us_market,EQUITY,10.36,-0.9100008,78136631,4394702336
VALE,VALE S.A.,us_market,EQUITY,16.07,-0.875,67026055,68599291904
T,AT&T Inc.,us_market,EQUITY,26.21,1.0999985,63865174,185814466560
AG,First Majestic Silver Corp.,us_market,EQUITY,20.84,-4.3199997,59435642,10219020288
MSFT,Microsoft Corporation,us_market,EQUITY,430.29,-3.2099915,55377986,3195174125568
DNN,Denison Mines Corp,us_market,EQUITY,3.96,-0.27999973,55473476,3553270528
NIO,NIO Inc.,us_market,EQUITY,4.7,-0.07000017,54779894,11884697600
F,Ford Motor Company,us_market,EQUITY,13.88,-0.11499977,54617441,55304843264
OPEN,Opendoor Technologies Inc,us_market,EQUITY,5.15,-0.42999983,52372967,4912008704
CMCSA,Comcast Corporation,us_market,EQUITY,29.75,0.5100002,51294042,117249646592
MU,"Micron Technology, Inc.",us_market,EQUITY,414.88,-20.910004,48584502,466951274496
GRAB,Grab Holdings Limited,us_market,EQUITY,4.3,-0.1699996,47150633,17574100992
JOBY,"Joby Aviation, Inc.",us_market,EQUITY,10.57,-0.56500053,53532155,9637548032
PHYS,"""Sprott Physical Gold Trust""",us_market,EQUITY,36.46,-4.4900017,48025028,17514340352
IREN,IREN LIMITED,us_market,EQUITY,53.74,-6.0999985,47339552,17645082624
AAL,"American Airlines Group, Inc.",us_market,EQUITY,13.3,-0.21000004,45686536,8782004224
PLTR,Palantir Technologies Inc.,us_market,EQUITY,146.59,-5.2700043,46625259,349387915264
AMZN,"Amazon.com, Inc.",us_market,EQUITY,239.3,-2.4299927,45765454,2558168662016
HL,Hecla Mining Company,us_market,EQUITY,22.52,-3.7999992,49152083,15090622464
NFLX,"Netflix, Inc.",us_market,EQUITY,83.49,0.3299942,42462338,354155364352
BBD,Banco Bradesco Sa,us_market,EQUITY,4.05,-0.10500002,45334919,42836897792
CDE,"Coeur Mining, Inc.",us_market,EQUITY,20.44,-4.1499996,44665394,13126669312
NU,Nu Holdings Ltd.,us_market,EQUITY,17.75,-1.0049992,44747737,86008971264
AGNC,AGNC Investment Corp.,us_market,EQUITY,11.4,-0.45000076,39763154,12626639872
ITUB,Itau Unibanco Banco Holding SA,us_market,EQUITY,8.59,-0.34999943,41980900,94717845504
SNDK,Sandisk Corporation,us_market,EQUITY,576.25,36.950012,40329539,85285003264
AMD,"Advanced Micro Devices, Inc.",us_market,EQUITY,236.73,-15.449997,38389757,385406271488
UWMC,UWM Holdings Corporation,us_market,EQUITY,4.91,-0.7850003,40157738,7922275328
PFE,"Pfizer, Inc.",us_market,EQUITY,26.44,0.35500145,39309693,150330114048
BMNR,"BitMine Immersion Technologies,",us_market,EQUITY,25.1,-1.5949993,45169528,11417048064
RIG,Transocean Ltd (Switzerland),us_market,EQUITY,4.97,0.03999996,38992254,5474162176
SNAP,Snap Inc.,us_market,EQUITY,6.93,-0.3050003,44118031,11915154432
MARA,"MARA Holdings, Inc.",us_market,EQUITY,9.5,-0.35999966,36820027,3592751360
PBR,Petroleo Brasileiro S.A. Petrob,us_market,EQUITY,15.34,-0.18999958,36393104,98856583168
KVUE,Kenvue Inc.,us_market,EQUITY,17.4,0.21010017,35444955,33338128384
BAC,Bank of America Corporation,us_market,EQUITY,53.2,0.15999985,34520113,388492787712
FCX,"Freeport-McMoRan, Inc.",us_market,EQUITY,60.23,-4.875004,34607929,86486097920
NOK,Nokia Corporation Sponsored,us_market,EQUITY,6.43,0.11499977,34880195,36149653504
RGTI,"Rigetti Computing, Inc.",us_market,EQUITY,18.17,-1.6800003,33842316,5996573696
CPNG,"Coupang, Inc.",us_market,EQUITY,20.16,0.17000008,30852576,36825214976
ACHR,Archer Aviation Inc.,us_market,EQUITY,7.19,-0.24499989,30689310,5278244864
WULF,TeraWulf Inc.,us_market,EQUITY,13.37,-1.1700001,31633920,5597776896
GOOGL,Alphabet Inc.,us_market,EQUITY,338.0,-0.25,26924773,4093897080832
APLD,Applied Digital Corporation,us_market,EQUITY,33.88,-4.1899986,30408096,9472367616
USAR,"USA Rare Earth, Inc.",us_market,EQUITY,22.42,0.35000038,29501181,4886011904
IBRX,"ImmunityBio, Inc.",us_market,EQUITY,6.25,0.34000015,28807190,6156032512
B,Barrick Mining Corporation,us_market,EQUITY,45.79,-6.2700005,29657652,78292762624
QBTS,D-Wave Quantum Inc.,us_market,EQUITY,21.22,-2.0100002,31130789,7906046976
SOUN,"SoundHound AI, Inc.",us_market,EQUITY,8.46,-0.6199999,27778065,3554011136
AVGO,Broadcom Inc.,us_market,EQUITY,331.3,0.5699768,28070188,1570783887360
CIFR,Cipher Mining Inc.,us_market,EQUITY,15.96,-1.7400007,28068498,6305669120
RBLX,Roblox Corporation,us_market,EQUITY,65.76,-9.970001,28178883,46158622720
ABEV,Ambev S.A.,us_market,EQUITY,2.78,-0.025000095,29532658,43652534272
NGD,New Gold Inc.,us_market,EQUITY,10.03,-2.08,27194254,7968675328
DKNG,DraftKings Inc.,us_market,EQUITY,27.51,-2.4300003,25649778,13693721600
CSCO,"Cisco Systems, Inc.",us_market,EQUITY,78.32,-0.11000061,22908982,309449719808
RITM,Rithm Capital Corp.,us_market,EQUITY,10.94,-0.97140026,25154556,6062911488
RIVN,"Rivian Automotive, Inc.",us_market,EQUITY,14.75,-0.42000008,23680426,18082217984
CRWV,"CoreWeave, Inc.",us_market,EQUITY,93.19,-6.3399963,24263093,48575594496
CLSK,"CleanSpark, Inc.",us_market,EQUITY,11.84,-0.75,24335624,3028084480
UBER,"Uber Technologies, Inc.",us_market,EQUITY,80.05,-1.6649933,24235569,166937772032
WBD,"Warner Bros. Discovery, Inc. - ",us_market,EQUITY,27.54,-0.059999466,20005401,68285067264
NOW,"ServiceNow, Inc.",us_market,EQUITY,117.01,0.27999878,28019549,123462279168
SMCI,"Super Micro Computer, Inc.",us_market,EQUITY,29.11,-1.0100002,23001348,17377830912
HOOD,"Robinhood Markets, Inc.",us_market,EQUITY,99.48,-1.7599945,23205506,89451315200
META,"Meta Platforms, Inc.",us_market,EQUITY,716.5,-21.809998,22691755,1812426522624
KGC,Kinross Gold Corporation,us_market,EQUITY,31.56,-5.039999,24917399,38582845440
PATH,"UiPath, Inc.",us_market,EQUITY,12.59,-0.6449995,23972832,6732498944
XOM,Exxon Mobil Corporation,us_market,EQUITY,141.4,1.0,29619485,596307214336
MSTR,Strategy Inc,us_market,EQUITY,149.71,6.5200043,22350338,43317788672
RKLB,Rocket Lab Corporation,us_market,EQUITY,80.07,-5.6100006,22561028,42769895424
WMT,Walmart Inc.,us_market,EQUITY,119.14,1.7299957,19200372,949885468672
KHC,The Kraft Heinz Company,us_market,EQUITY,23.74,0.6000004,16724846,28099983360
GOOG,Alphabet Inc.,us_market,EQUITY,338.53,-0.13000488,19746733,4086677897216
WDC,Western Digital Corporation,us_market,EQUITY,250.23,-28.180008,21169210,84837457920
SMR,NuScale Power Corporation,us_market,EQUITY,17.48,-1.4350014,21656877,4944103936
IONQ,"IonQ, Inc.",us_market,EQUITY,39.98,-3.369999,23561765,14164098048
PCG,Pacific Gas & Electric Co.,us_market,EQUITY,15.42,0.28999996,21563456,33891780608
EXK,Endeavour Silver Corporation,us_market,EQUITY,10.93,-2.2199993,21085066,3215360256
QS,QuantumScape Corporation,us_market,EQUITY,8.85,-1.0049992,20777489,5321595392
UUUU,Energy Fuels Inc,us_market,EQUITY,22.44,-2.4449997,21843293,5404168704
ORCL,Oracle Corporation,us_market,EQUITY,164.58,-4.4299927,27130783,472859738112
QUBT,Quantum Computing Inc.,us_market,EQUITY,9.27,-0.90999985,19709779,2077623040
KO,Coca-Cola Company (The),us_market,EQUITY,74.81,1.3699951,20425152,321957330944
HIMS,"Hims & Hers Health, Inc.",us_market,EQUITY,27.09,-2.789999,19957491,6166998016
HBAN,Huntington Bancshares Incorpora,us_market,EQUITY,17.48,0.18999863,163724614,27527559168
NVDA,NVIDIA Corporation,us_market,EQUITY,191.13,-1.3799896,166207923,4653442400256
PLUG,"Plug Power, Inc.",us_market,EQUITY,2.115,-0.2249999,136500591,2943308544
SOFI,"SoFi Technologies, Inc.",us_market,EQUITY,22.81,-1.5500011,129795131,28824031232
INTC,Intel Corporation,us_market,EQUITY,46.47,-2.1899986,112446402,232125956096
VZ,Verizon Communications Inc.,us_market,EQUITY,44.52,4.705002,113097059,187740831744
FITB,Fifth Third Bancorp,us_market,EQUITY,50.22,0.4300003,104125765,33205364736
AAPL,Apple Inc.,us_market,EQUITY,259.48,1.2000122,79605051,3813817974784
BTG,B2Gold Corp,us_market,EQUITY,4.9,-0.6749997,87031660,6547075072
U,Unity Software Inc.,us_market,EQUITY,29.1,-9.284998,86444514,12452263936
RKT,"Rocket Companies, Inc.",us_market,EQUITY,17.93,-2.8400002,84063841,50488905728
BBAI,"BigBear.ai, Inc.",us_market,EQUITY,5.04,-0.48500013,85790384,2307780096
TSLA,"Tesla, Inc.",us_market,EQUITY,430.41,13.839996,82299930,1615084257280
PSLV,"""Sprott Physical Silver Trust""",us_market,EQUITY,26.41,-9.8899,81064393,16843566080
CADE,Cadence Bank,us_market,EQUITY,42.11,-0.6899986,80317771,7845388288
ONDS,Ondas Inc,us_market,EQUITY,10.36,-0.9100008,78136631,4394702336
VALE,VALE S.A.,us_market,EQUITY,16.07,-0.875,67026055,68599291904
T,AT&T Inc.,us_market,EQUITY,26.21,1.0999985,63865174,185814466560
AG,First Majestic Silver Corp.,us_market,EQUITY,20.84,-4.3199997,59435642,10219020288
MSFT,Microsoft Corporation,us_market,EQUITY,430.29,-3.2099915,55377986,3195174125568
DNN,Denison Mines Corp,us_market,EQUITY,3.96,-0.27999973,55473476,3553270528
NIO,NIO Inc.,us_market,EQUITY,4.7,-0.07000017,54779894,11884697600
F,Ford Motor Company,us_market,EQUITY,13.88,-0.11499977,54617441,55304843264
OPEN,Opendoor Technologies Inc,us_market,EQUITY,5.15,-0.42999983,52372967,4912008704
CMCSA,Comcast Corporation,us_market,EQUITY,29.75,0.5100002,51294042,117249646592
MU,"Micron Technology, Inc.",us_market,EQUITY,414.88,-20.910004,48584502,466951274496
GRAB,Grab Holdings Limited,us_market,EQUITY,4.3,-0.1699996,47150633,17574100992
JOBY,"Joby Aviation, Inc.",us_market,EQUITY,10.57,-0.56500053,53532155,9637548032
PHYS,"""Sprott Physical Gold Trust""",us_market,EQUITY,36.46,-4.4900017,48025028,17514340352
IREN,IREN LIMITED,us_market,EQUITY,53.74,-6.0999985,47339552,17645082624
AAL,"American Airlines Group, Inc.",us_market,EQUITY,13.3,-0.21000004,45686536,8782004224
PLTR,Palantir Technologies Inc.,us_market,EQUITY,146.59,-5.2700043,46625259,349387915264
AMZN,"Amazon.com, Inc.",us_market,EQUITY,239.3,-2.4299927,45765454,2558168662016
HL,Hecla Mining Company,us_market,EQUITY,22.52,-3.7999992,49152083,15090622464
NFLX,"Netflix, Inc.",us_market,EQUITY,83.49,0.3299942,42462338,354155364352
BBD,Banco Bradesco Sa,us_market,EQUITY,4.05,-0.10500002,45334919,42836897792
CDE,"Coeur Mining, Inc.",us_market,EQUITY,20.44,-4.1499996,44665394,13126669312
NU,Nu Holdings Ltd.,us_market,EQUITY,17.75,-1.0049992,44747737,86008971264
AGNC,AGNC Investment Corp.,us_market,EQUITY,11.4,-0.45000076,39763154,12626639872
ITUB,Itau Unibanco Banco Holding SA,us_market,EQUITY,8.59,-0.34999943,41980900,94717845504
SNDK,Sandisk Corporation,us_market,EQUITY,576.25,36.950012,40329539,85285003264
AMD,"Advanced Micro Devices, Inc.",us_market,EQUITY,236.73,-15.449997,38389757,385406271488
UWMC,UWM Holdings Corporation,us_market,EQUITY,4.91,-0.7850003,40157738,7922275328
PFE,"Pfizer, Inc.",us_market,EQUITY,26.44,0.35500145,39309693,150330114048
BMNR,"BitMine Immersion Technologies,",us_market,EQUITY,25.1,-1.5949993,45169528,11417048064
RIG,Transocean Ltd (Switzerland),us_market,EQUITY,4.97,0.03999996,38992254,5474162176
SNAP,Snap Inc.,us_market,EQUITY,6.93,-0.3050003,44118031,11915154432
MARA,"MARA Holdings, Inc.",us_market,EQUITY,9.5,-0.35999966,36820027,3592751360
PBR,Petroleo Brasileiro S.A. Petrob,us_market,EQUITY,15.34,-0.18999958,36393104,98856583168
KVUE,Kenvue Inc.,us_market,EQUITY,17.4,0.21010017,35444955,33338128384
BAC,Bank of America Corporation,us_market,EQUITY,53.2,0.15999985,34520113,388492787712
FCX,"Freeport-McMoRan, Inc.",us_market,EQUITY,60.23,-4.875004,34607929,86486097920
NOK,Nokia Corporation Sponsored,us_market,EQUITY,6.43,0.11499977,34880195,36149653504
RGTI,"Rigetti Computing, Inc.",us_market,EQUITY,18.17,-1.6800003,33842316,5996573696
CPNG,"Coupang, Inc.",us_market,EQUITY,20.16,0.17000008,30852576,36825214976
ACHR,Archer Aviation Inc.,us_market,EQUITY,7.19,-0.24499989,30689310,5278244864
WULF,TeraWulf Inc.,us_market,EQUITY,13.37,-1.1700001,31633920,5597776896
GOOGL,Alphabet Inc.,us_market,EQUITY,338.0,-0.25,26924773,4093897080832
APLD,Applied Digital Corporation,us_market,EQUITY,33.88,-4.1899986,30408096,9472367616
USAR,"USA Rare Earth, Inc.",us_market,EQUITY,22.42,0.35000038,29501181,4886011904
IBRX,"ImmunityBio, Inc.",us_market,EQUITY,6.25,0.34000015,28807190,6156032512
B,Barrick Mining Corporation,us_market,EQUITY,45.79,-6.2700005,29657652,78292762624
QBTS,D-Wave Quantum Inc.,us_market,EQUITY,21.22,-2.0100002,31130789,7906046976
SOUN,"SoundHound AI, Inc.",us_market,EQUITY,8.46,-0.6199999,27778065,3554011136
AVGO,Broadcom Inc.,us_market,EQUITY,331.3,0.5699768,28070188,1570783887360
CIFR,Cipher Mining Inc.,us_market,EQUITY,15.96,-1.7400007,28068498,6305669120
RBLX,Roblox Corporation,us_market,EQUITY,65.76,-9.970001,28178883,46158622720
ABEV,Ambev S.A.,us_market,EQUITY,2.78,-0.025000095,29532658,43652534272
NGD,New Gold Inc.,us_market,EQUITY,10.03,-2.08,27194254,7968675328
DKNG,DraftKings Inc.,us_market,EQUITY,27.51,-2.4300003,25649778,13693721600
CSCO,"Cisco Systems, Inc.",us_market,EQUITY,78.32,-0.11000061,22908982,309449719808
RITM,Rithm Capital Corp.,us_market,EQUITY,10.94,-0.97140026,25154556,6062911488
RIVN,"Rivian Automotive, Inc.",us_market,EQUITY,14.75,-0.42000008,23680426,18082217984
CRWV,"CoreWeave, Inc.",us_market,EQUITY,93.19,-6.3399963,24263093,48575594496
CLSK,"CleanSpark, Inc.",us_market,EQUITY,11.84,-0.75,24335624,3028084480
UBER,"Uber Technologies, Inc.",us_market,EQUITY,80.05,-1.6649933,24235569,166937772032
WBD,"Warner Bros. Discovery, Inc. - ",us_market,EQUITY,27.54,-0.059999466,20005401,68285067264
NOW,"ServiceNow, Inc.",us_market,EQUITY,117.01,0.27999878,28019549,123462279168
SMCI,"Super Micro Computer, Inc.",us_market,EQUITY,29.11,-1.0100002,23001348,17377830912
HOOD,"Robinhood Markets, Inc.",us_market,EQUITY,99.48,-1.7599945,23205506,89451315200
META,"Meta Platforms, Inc.",us_market,EQUITY,716.5,-21.809998,22691755,1812426522624
KGC,Kinross Gold Corporation,us_market,EQUITY,31.56,-5.039999,24917399,38582845440
PATH,"UiPath, Inc.",us_market,EQUITY,12.59,-0.6449995,23972832,6732498944
XOM,Exxon Mobil Corporation,us_market,EQUITY,141.4,1.0,29619485,596307214336
MSTR,Strategy Inc,us_market,EQUITY,149.71,6.5200043,22350338,43317788672
RKLB,Rocket Lab Corporation,us_market,EQUITY,80.07,-5.6100006,22561028,42769895424
WMT,Walmart Inc.,us_market,EQUITY,119.14,1.7299957,19200372,949885468672
KHC,The Kraft Heinz Company,us_market,EQUITY,23.74,0.6000004,16724846,28099983360
GOOG,Alphabet Inc.,us_market,EQUITY,338.53,-0.13000488,19746733,4086677897216
WDC,Western Digital Corporation,us_market,EQUITY,250.23,-28.180008,21169210,84837457920
SMR,NuScale Power Corporation,us_market,EQUITY,17.48,-1.4350014,21656877,4944103936
IONQ,"IonQ, Inc.",us_market,EQUITY,39.98,-3.369999,23561765,14164098048
PCG,Pacific Gas & Electric Co.,us_market,EQUITY,15.42,0.28999996,21563456,33891780608
EXK,Endeavour Silver Corporation,us_market,EQUITY,10.93,-2.2199993,21085066,3215360256
QS,QuantumScape Corporation,us_market,EQUITY,8.85,-1.0049992,20777489,5321595392
UUUU,Energy Fuels Inc,us_market,EQUITY,22.44,-2.4449997,21843293,5404168704
ORCL,Oracle Corporation,us_market,EQUITY,164.58,-4.4299927,27130783,472859738112
QUBT,Quantum Computing Inc.,us_market,EQUITY,9.27,-0.90999985,19709779,2077623040
KO,Coca-Cola Company (The),us_market,EQUITY,74.81,1.3699951,20425152,321957330944
HIMS,"Hims & Hers Health, Inc.",us_market,EQUITY,27.09,-2.789999,19957491,6166998016
HBAN,Huntington Bancshares Incorpora,us_market,EQUITY,17.48,0.18999863,163724614,27527559168
NVDA,NVIDIA Corporation,us_market,EQUITY,191.13,-1.3799896,166207923,4653442400256
PLUG,"Plug Power, Inc.",us_market,EQUITY,2.115,-0.2249999,136500591,2943308544
SOFI,"SoFi Technologies, Inc.",us_market,EQUITY,22.81,-1.5500011,129795131,28824031232
INTC,Intel Corporation,us_market,EQUITY,46.47,-2.1899986,112446402,232125956096
VZ,Verizon Communications Inc.,us_market,EQUITY,44.52,4.705002,113097059,187740831744
FITB,Fifth Third Bancorp,us_market,EQUITY,50.22,0.4300003,104125765,33205364736
AAPL,Apple Inc.,us_market,EQUITY,259.48,1.2000122,79605051,3813817974784
BTG,B2Gold Corp,us_market,EQUITY,4.9,-0.6749997,87031660,6547075072
U,Unity Software Inc.,us_market,EQUITY,29.1,-9.284998,86444514,12452263936
RKT,"Rocket Companies, Inc.",us_market,EQUITY,17.93,-2.8400002,84063841,50488905728
BBAI,"BigBear.ai, Inc.",us_market,EQUITY,5.04,-0.48500013,85790384,2307780096
TSLA,"Tesla, Inc.",us_market,EQUITY,430.41,13.839996,82299930,1615084257280
PSLV,"""Sprott Physical Silver Trust""",us_market,EQUITY,26.41,-9.8899,81064393,16843566080
CADE,Cadence Bank,us_market,EQUITY,42.11,-0.6899986,80317771,7845388288
ONDS,Ondas Inc,us_market,EQUITY,10.36,-0.9100008,78136631,4394702336
VALE,VALE S.A.,us_market,EQUITY,16.07,-0.875,67026055,68599291904
T,AT&T Inc.,us_market,EQUITY,26.21,1.0999985,63865174,185814466560
AG,First Majestic Silver Corp.,us_market,EQUITY,20.84,-4.3199997,59435642,10219020288
MSFT,Microsoft Corporation,us_market,EQUITY,430.29,-3.2099915,55377986,3195174125568
DNN,Denison Mines Corp,us_market,EQUITY,3.96,-0.27999973,55473476,3553270528
NIO,NIO Inc.,us_market,EQUITY,4.7,-0.07000017,54779894,11884697600
F,Ford Motor Company,us_market,EQUITY,13.88,-0.11499977,54617441,55304843264
OPEN,Opendoor Technologies Inc,us_market,EQUITY,5.15,-0.42999983,52372967,4912008704
CMCSA,Comcast Corporation,us_market,EQUITY,29.75,0.5100002,51294042,117249646592
MU,"Micron Technology, Inc.",us_market,EQUITY,414.88,-20.910004,48584502,466951274496
GRAB,Grab Holdings Limited,us_market,EQUITY,4.3,-0.1699996,47150633,17574100992
JOBY,"Joby Aviation, Inc.",us_market,EQUITY,10.57,-0.56500053,53532155,9637548032
PHYS,"""Sprott Physical Gold Trust""",us_market,EQUITY,36.46,-4.4900017,48025028,17514340352
IREN,IREN LIMITED,us_market,EQUITY,53.74,-6.0999985,47339552,17645082624
AAL,"American Airlines Group, Inc.",us_market,EQUITY,13.3,-0.21000004,45686536,8782004224
PLTR,Palantir Technologies Inc.,us_market,EQUITY,146.59,-5.2700043,46625259,349387915264
AMZN,"Amazon.com, Inc.",us_market,EQUITY,239.3,-2.4299927,45765454,2558168662016
HL,Hecla Mining Company,us_market,EQUITY,22.52,-3.7999992,49152083,15090622464
NFLX,"Netflix, Inc.",us_market,EQUITY,83.49,0.3299942,42462338,354155364352
BBD,Banco Bradesco Sa,us_market,EQUITY,4.05,-0.10500002,45334919,42836897792
CDE,"Coeur Mining, Inc.",us_market,EQUITY,20.44,-4.1499996,44665394,13126669312
NU,Nu Holdings Ltd.,us_market,EQUITY,17.75,-1.0049992,44747737,86008971264
AGNC,AGNC Investment Corp.,us_market,EQUITY,11.4,-0.45000076,39763154,12626639872
ITUB,Itau Unibanco Banco Holding SA,us_market,EQUITY,8.59,-0.34999943,41980900,94717845504
SNDK,Sandisk Corporation,us_market,EQUITY,576.25,36.950012,40329539,85285003264
AMD,"Advanced Micro Devices, Inc.",us_market,EQUITY,236.73,-15.449997,38389757,385406271488
UWMC,UWM Holdings Corporation,us_market,EQUITY,4.91,-0.7850003,40157738,7922275328
PFE,"Pfizer, Inc.",us_market,EQUITY,26.44,0.35500145,39309693,150330114048
BMNR,"BitMine Immersion Technologies,",us_market,EQUITY,25.1,-1.5949993,45169528,11417048064
RIG,Transocean Ltd (Switzerland),us_market,EQUITY,4.97,0.03999996,38992254,5474162176
SNAP,Snap Inc.,us_market,EQUITY,6.93,-0.3050003,44118031,11915154432
MARA,"MARA Holdings, Inc.",us_market,EQUITY,9.5,-0.35999966,36820027,3592751360
PBR,Petroleo Brasileiro S.A. Petrob,us_market,EQUITY,15.34,-0.18999958,36393104,98856583168
